"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","10.341182","0","24"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","9","2","1","12.326457","0","33"
"/Interchange/gltf/M_Sheen.M_Sheen","0","128","15","4","149.426697","0","791"
"/Interchange/gltf/M_Translucent.M_Translucent","0","204","40","8","1735.810303","0","1693"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","32","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","18","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","12","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","22","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","7","1","0.000000","0","0"
"/Water/Materials/WaterInfo/DrawWaterInfo.DrawWaterInfo","0","0","11","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","15","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","64","32","6","65.230148","0","366"
"/Interchange/gltf/M_Opaque.M_Opaque","0","32","233","8","42.869488","0","304"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","7","2","1","9.138175","0","21"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","12","5","1","16.227167","0","53"
"/Engine/VREditor/TransformGizmo/Main.Main","0","8","3","1","11.272273","0","27"
"/Interchange/gltf/M_Transmission.M_Transmission","0","124","11","4","1069.269409","0","737"
"/Interchange/gltf/M_Unlit.M_Unlit","0","38","5","2","36.550896","0","224"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","18","3","1","25.861151","0","92"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","18","7","1","27.351665","0","110"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","18","5","1","22.274494","0","109"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","7","2","1","7.545402","0","22"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","18","5","1","24.627522","0","137"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","150","4","1","185.085037","0","3172"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","28","1","1","216.679886","0","161"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","7","1","12.026910","0","29"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","56","7","2","67.705872","0","340"
